Timestamp,event-id,body-type,year,month
2017-05-06  9:52:14 , 20162403012456-660  , Head  , 2017  , 5
2017-06-07  8:11:26 , 20162101102134-434  , Chest , 2017  , 6
2017-10-08  8:41:02 , 20165305015329-885  , Head  , 2017  , 10
2017-11-08  8:41:07 , 20162403012456-660  , Head  , 2017  , 11
2017-12-08  11:49:33  , 20163806093805-983  , Head  , 2017  , 12
2017-02-09  7:40:24 , 20163207073234-8  , Arm , 2017  , 2
2017-03-09  10:10:38  , 20165305015329-885  , Head  , 2017  , 3
2017-08-11  11:31:33  , 20163707033759-413  , Head  , 2017  , 8
2017-09-11  11:42:40  , 20163607053650-333  , Head  , 2017  , 9
2017-10-11  11:51:35  , 20160408080432-291  , Chest , 2017  , 10
2017-11-12  10:22:19  , 20160408080432-291  , Chest , 2017  , 11
2017-12-12  10:32:52  , 20163607053650-333  , Head  , 2017  , 12
2017-02-13  9:11:11 , 20163108043103-996  , Chest , 2017  , 2
2017-03-13  11:11:28  , 20163707033759-413  , Head  , 2017  , 3
2017-04-13  11:11:39  , 20163909093927-432  , Head  , 2017  , 4
2017-05-14  10:32:31  , 20160109120154-984  , Chest , 2017  , 5
2017-08-15  6:15:45 , 20163207073234-8  , Arm , 2017  , 8
2017-01-17  8:53:18 , 20163806093805-983  , Head  , 2017  , 1
2017-02-17  8:56:30 , 20163108043103-996  , Chest , 2017  , 2
2017-05-18  7:50:15 , 20160311100356-945  , Illness , 2017  , 5
2017-08-19  9:18:05 , 20160711110708-553  , Arm , 2017  , 8
2017-04-21  10:26:08  , 20160311100356-945  , Illness , 2017  , 4
2017-01-23  11:39:17  , 20160412100403-624  , Head  , 2017  , 1
2015-05-24  10:32:28  , 20161412101451-978  , Head  , 2015  , 5
2015-01-29  9:09:06 , 20161112031156-198  , Arm , 2015  , 1
2015-03-01  10:02:03  , 20163909093927-432  , Head  , 2015  , 2
2015-03-29  10:07:05  , 20163113103132-54 , Head  , 2015  , 3
2015-07-31  8:23:32 , 20163113103132-54 , Head  , 2015  , 7
2015-08-31  10:54:18  , 20165814095833-724  , Arm , 2015  , 8
2015-12-06  8:55:26 , 20161214011208-135  , Head  , 2015  , 12
2015-01-06  11:00:02  , 20161414041441-290  , Chest , 2015  , 1
2016-04-15  11:00:08  , 20161214011208-135  , Head  , 2016  , 4
2016-06-21  10:33:47  , 20161412101451-978  , Head  , 2016  , 6
2016-07-21  10:33:54  , 20160109120154-984  , Chest , 2016  , 7
2016-01-29  8:44:04 , 20161112031156-198  , Arm , 2016  , 1
2016-02-29  9:42:37 , 20165116035154-472  , Head  , 2016  , 2
2016-03-29  9:46:39 , 20165814095833-724  , Arm , 2016  , 3
2016-04-29  10:29:12  , 20160711110708-553  , Arm , 2016  , 4
2016-05-29  10:32:14  , 20163217053256-155  , Head  , 2016  , 5
2016-07-03  7:25:34 , 20165116035154-472  , Head  , 2016  , 7
2016-08-03  8:12:37 , 20161618071617-763  , Arm , 2016  , 8
2016-02-06  8:09:49 , 20165418055416-803  , Illness , 2016  , 2
2014-05-07  10:29:19  , 20165418055416-803  , Illness , 2014  , 5
2014-08-08  8:01:59 , 20161414041441-290  , Chest , 2014  , 8
2014-09-08  10:26:28  , 20161618071617-763  , Arm , 2014  , 9
2014-02-10  10:23:44  , 20160412100403-624  , Head  , 2014  , 2
2014-06-12  7:44:07 , 20160420030442-628  , Head  , 2014  , 6
2014-08-13  9:16:32 , 20160420030442-628  , Head  , 2014  , 8
2014-09-13  10:17:39  , 20160620050655-94 , Illness , 2014  , 9
2014-10-14  6:10:23 , 20165920055941-216  , Head  , 2014  , 10
2014-11-14  9:28:08 , 20160620050655-94 , Illness , 2014  , 11
2013-06-16  6:21:14 , 20163217053256-155  , Head  , 2013  , 6
2013-10-17  10:39:55  , 20165921105928-923  , Illness , 2013  , 10
2013-12-18  8:10:19 , 20165921105928-923  , Illness , 2013  , 12
2013-01-18  9:02:37 , 20162621032632-655  , Head  , 2013  , 1
2013-02-18  10:28:26  , 20160521040514-90 , Head  , 2013  , 2
2013-03-18  10:50:26  , 20165222125205-809  , Head  , 2013  , 3
2013-07-19  8:35:46 , 20165222125205-809  , Head  , 2013  , 7
2013-08-19  9:55:26 , 20164622054644-414  , Arm , 2013  , 8
2013-09-23  7:07:41 , 20162621032632-655  , Head  , 2013  , 9
2013-11-24  9:16:55 , 20162323112359-854  , Head  , 2013  , 11
2013-12-24  10:05:01  , 20164923044905-91 , Chest , 2013  , 12
2012-08-28  8:49:07 , 20160521040514-90 , Head  , 2012  , 8
2012-09-28  9:42:18 , 20165920055941-216  , Head  , 2012  , 9
2012-04-30  10:39:35  , 20162323112359-854  , Head  , 2012  , 4
2012-05-30  11:21:38  , 20164923044905-91 , Chest , 2012  , 5
2012-12-01  8:52:43 , 20164626054635-56 , Arm , 2012  , 11
2012-03-03  11:39:55  , 20165627035633-744  , Head  , 2012  , 3
2017-01-03  1:54:43 , 20165627035633-744  , Head  , 2017  , 1
2017-02-03  2:49:43 , 20164622054644-414  , Arm , 2017  , 2
2017-03-05  3:00:26 , 20162828032836-807  , Arm , 2017  , 3
2017-04-05  9:49:09 , 20163928043915-121  , Head  , 2017  , 4
2017-07-07  3:49:27 , 20165529085512-11 , Head  , 2017  , 7
2017-08-07  4:37:34 , 20160929060916-648  , Illness , 2017  , 8
2017-09-07  6:52:06 , 20160929060916-648  , Illness , 2017  , 9
